zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
zenoh                      | [2m2025-09-30T08:18:04.381109Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/imu/imu_corrector/describe_parameters <-> Zenoh:sensing/imu/imu_corrector/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.381184Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/imu/imu_corrector declares Service Server /sensing/imu/imu_corrector/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.381282Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/imu/imu_corrector/list_parameters <-> Zenoh:sensing/imu/imu_corrector/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.381361Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/imu/imu_corrector declares Service Server /sensing/imu/imu_corrector/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.381448Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/imu/imu_corrector/set_parameters <-> Zenoh:sensing/imu/imu_corrector/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.381519Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /sensing/imu/imu_corrector declares Service Server /sensing/imu/imu_corrector/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.381612Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/sensing/imu/imu_corrector/get_parameter_types <-> Zenoh:sensing/imu/imu_corrector/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.381692Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.381783Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/list_parameters <-> Zenoh:comms_monitor/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.381866Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.382472Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/get_parameters <-> Zenoh:comms_monitor/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.382609Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.382694Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/set_parameters <-> Zenoh:comms_monitor/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.382855Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.382966Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/describe_parameters <-> Zenoh:comms_monitor/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.383065Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.383191Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/set_parameters_atomically <-> Zenoh:comms_monitor/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.383516Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /comms_monitor declares Service Server /comms_monitor/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.383642Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/comms_monitor/get_parameter_types <-> Zenoh:comms_monitor/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.383854Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.383954Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/set_parameters_atomically <-> Zenoh:robot_state_publisher/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.384136Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.384230Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/describe_parameters <-> Zenoh:robot_state_publisher/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.384295Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Publisher /tf_static: tf2_msgs/msg/TFMessage - Allowed
zenoh                      | [2m2025-09-30T08:18:04.384307Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.384658Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/get_parameters <-> Zenoh:robot_state_publisher/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.384746Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.384952Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/get_parameter_types <-> Zenoh:robot_state_publisher/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.385032Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.385116Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/set_parameters <-> Zenoh:robot_state_publisher/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.385329Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Service Server /robot_state_publisher/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.385500Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/robot_state_publisher/list_parameters <-> Zenoh:robot_state_publisher/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.385648Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /robot_state_publisher declares Publisher /tf: tf2_msgs/msg/TFMessage - Allowed
zenoh                      | [2m2025-09-30T08:18:04.385660Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.385750Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/describe_parameters <-> Zenoh:racing_kart_telemetry_uploader/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.385933Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.386379Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/list_parameters <-> Zenoh:racing_kart_telemetry_uploader/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.386493Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.386586Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/set_parameters_atomically <-> Zenoh:racing_kart_telemetry_uploader/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.386787Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.386875Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/get_parameters <-> Zenoh:racing_kart_telemetry_uploader/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.387109Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.387253Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/get_parameter_types <-> Zenoh:racing_kart_telemetry_uploader/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.387495Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /racing_kart_telemetry_uploader declares Service Server /racing_kart_telemetry_uploader/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.387608Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/racing_kart_telemetry_uploader/set_parameters <-> Zenoh:racing_kart_telemetry_uploader/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.387799Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Client /socket_can_sender/change_state: lifecycle_msgs/srv/ChangeState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.387817Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/socket_can_sender/change_state <-> Zenoh:socket_can_sender/change_state) created
zenoh                      | [2m2025-09-30T08:18:04.387839Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.387981Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/list_parameters <-> Zenoh:launch_ros_35/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.388066Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388157Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/describe_parameters <-> Zenoh:launch_ros_35/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.388240Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388334Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/set_parameters_atomically <-> Zenoh:launch_ros_35/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.388425Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Client /socket_can_receiver/change_state: lifecycle_msgs/srv/ChangeState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388448Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/socket_can_receiver/change_state <-> Zenoh:socket_can_receiver/change_state) created
zenoh                      | [2m2025-09-30T08:18:04.388474Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388602Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/get_parameters <-> Zenoh:launch_ros_35/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.388699Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388811Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/get_parameter_types <-> Zenoh:launch_ros_35/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.388892Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_35 declares Service Server /launch_ros_35/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.388995Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_35/set_parameters <-> Zenoh:launch_ros_35/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.389081Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389185Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/set_parameters_atomically <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.389276Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389366Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/get_parameters <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.389457Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389545Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/set_parameters <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.389662Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Publisher /planning/scenario_planning/trajectory: autoware_auto_planning_msgs/msg/Trajectory - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389693Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Publisher (ROS:/planning/scenario_planning/trajectory -> Zenoh:planning/scenario_planning/trajectory) created
zenoh                      | [2m2025-09-30T08:18:04.389725Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389811Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/list_parameters <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.389895Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.389992Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/get_parameter_types <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.390346Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /planning/scenario_planning/simple_trajectory_generator declares Service Server /planning/scenario_planning/simple_trajectory_generator/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.390431Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/planning/scenario_planning/simple_trajectory_generator/describe_parameters <-> Zenoh:planning/scenario_planning/simple_trajectory_generator/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.390530Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.390637Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/set_parameters <-> Zenoh:socket_can_receiver/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.390750Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/change_state: lifecycle_msgs/srv/ChangeState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.390864Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/change_state <-> Zenoh:socket_can_receiver/change_state) created
zenoh                      | [2m2025-09-30T08:18:04.390974Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.391095Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/set_parameters_atomically <-> Zenoh:socket_can_receiver/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.391214Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_available_transitions: lifecycle_msgs/srv/GetAvailableTransitions - Allowed
zenoh                      | [2m2025-09-30T08:18:04.391307Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_available_transitions <-> Zenoh:socket_can_receiver/get_available_transitions) created
zenoh                      | [2m2025-09-30T08:18:04.391393Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.391485Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_parameter_types <-> Zenoh:socket_can_receiver/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.391574Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.391679Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/list_parameters <-> Zenoh:socket_can_receiver/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.391761Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_available_states: lifecycle_msgs/srv/GetAvailableStates - Allowed
zenoh                      | [2m2025-09-30T08:18:04.391849Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_available_states <-> Zenoh:socket_can_receiver/get_available_states) created
zenoh                      | [2m2025-09-30T08:18:04.391947Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_transition_graph: lifecycle_msgs/srv/GetAvailableTransitions - Allowed
zenoh                      | [2m2025-09-30T08:18:04.392052Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_transition_graph <-> Zenoh:socket_can_receiver/get_transition_graph) created
zenoh                      | [2m2025-09-30T08:18:04.392128Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.392228Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_parameters <-> Zenoh:socket_can_receiver/get_parameters) created
